,KODE,PT,KOTA,FASWIL,KEBIJAKAN,,,STANDAR_INSTITUSI,,,STDL,AMI,,,EVALUASI_LAIN,,,JML. EV. LAIN,PENGENDALIAN,,,PENINGKATAN,,,BOBOT VLD,Ket. Validasi,BOBOT VER,Ket. Verifikasi,BOBOT UNG,Ket. Unggah,Klaster,COUNT,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,6,,,10,,,,3,,,,,,,10,,,6,,,35,,35,,35,,,,
,,,,,UNG,VER,VLD,UNG,VER,VLD,VLD,UNG,VER,VLD,UNG,VER,VLD,VLD,UNG,VER,VLD,UNG,VER,VLD,% (VLD),,% (VER),,% (UNG),,,,
1,44228,Akademi Kebidanan Bandung,Kabupaten Bogor,Emma Hermawati Muhari,6,6,6,10,10,10,5,3,3,3,4,4,4,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,Hijau,86
2,44093,Akademi Pariwisata Nasional Indonesia Bandung,Kota Bandung,Yusep Ikrawan,6,6,6,10,10,10,6,3,3,3,3,3,3,0,6,6,6,6,6,6,89%,Belum Tervalidasi,89%,Belum Terverifikasi,89%,Tidak Lengkap,Hijau,Kuning,129
3,42002,Institut Teknologi Nasional Bandung,Kota Bandung,Emma Hermawati Muhari,6,6,6,10,10,10,1,3,3,3,2,2,2,0,10,10,10,6,6,6,89%,Belum Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,Merah,224
4,42027,Institut Teknologi Petroleum Balongan,Kabupaten Indramayu,Dewi Kurniasih,6,6,6,10,10,10,5,3,3,3,4,4,4,1,3,3,3,6,6,6,100%,Sudah Tervalidasi,80%,Belum Terverifikasi,80%,Tidak Lengkap,Hijau,Total,439
5,42005,Institut Teknologi Sains Bandung,Kabupaten Bekasi,Dewi Kurniasih,6,6,6,10,10,10,7,3,0,0,4,4,4,0,7,7,7,6,6,6,83%,Belum Tervalidasi,83%,Belum Terverifikasi,91%,Tidak Lengkap,Hijau,Kluster,%
6,45052,Politeknik Lembaga Pendidikan dan Pengembangan Profesi Indonesia,Kota Bandung,Dewi Kurniasih,6,6,6,10,10,10,0,3,3,3,4,0,0,1,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,Hijau,> 80%
7,45027,Politeknik Piksi Ganesha,Kota Bandung,Lisye Fitria,6,6,6,10,10,10,16,3,3,3,4,4,4,6,8,8,8,6,6,6,94%,Belum Tervalidasi,94%,Belum Terverifikasi,94%,Tidak Lengkap,Hijau,Kuning,>= 50% s.d. 80%
8,43191,Sekolah Tinggi Farmasi Indonesia,Kota Bandung,Nanah Sujanah,6,6,6,10,10,10,7,3,3,3,1,0,0,0,8,8,8,6,6,6,94%,Belum Tervalidasi,94%,Belum Terverifikasi,94%,Tidak Lengkap,Hijau,Merah,< 50%
9,43022,Sekolah Tinggi Ilmu Ekonomi Ekuitas,Kota Bandung,Lisye Fitria,6,6,6,10,10,10,6,3,3,3,4,2,2,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,Pendataan Berdasarkan FASWIL,
10,43128,Sekolah Tinggi Ilmu Ekonomi Gema Widya Bangsa,Kabupaten Bandung,Meita Lukitawati Sujatna,6,6,6,10,10,10,0,3,3,3,1,0,0,1,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,Emma Hermawati Muhari,49
11,43089,Sekolah Tinggi Ilmu Ekonomi Mulia Pratama,Kota Bekasi,Nan Rahminawati,6,6,6,10,10,10,0,3,3,3,3,3,3,6,10,10,10,6,1,1,86%,Belum Tervalidasi,86%,Belum Terverifikasi,100%,Sudah Unggah,Hijau,Dewi Kurniasih,48
12,43074,Sekolah Tinggi Ilmu Ekonomi Yasa Anggana,Kabupaten Garut,Yusep Ikrawan,6,6,6,10,10,10,5,3,3,3,4,0,0,0,9,9,9,6,6,6,97%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Hijau,Nan Rahminawati,49
13,43231,Sekolah Tinggi Ilmu Kesehatan Banten,Kota Tangerang Selatan,Supriyadi Sadikin,6,6,6,10,10,10,3,3,3,3,1,1,1,0,9,9,7,6,6,6,91%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Hijau,Supriyadi Sadikin,48
14,43284,Sekolah Tinggi Ilmu Kesehatan Budhi Luhur Cimahi,Kota Cimahi,Nanah Sujanah,6,6,6,10,10,10,8,3,3,3,4,0,0,0,9,9,9,6,6,6,97%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Hijau,Lisye Fitria,49
15,43220,Sekolah Tinggi Ilmu Kesehatan Respati,Kabupaten Tasikmalaya,Meita Lukitawati Sujatna,6,6,5,10,10,10,1,3,3,3,1,1,1,0,8,8,8,6,6,6,91%,Belum Tervalidasi,94%,Belum Terverifikasi,94%,Tidak Lengkap,Hijau,Yusep Ikrawan,49
16,43386,Sekolah Tinggi Ilmu Kesehatan RS Dustira,Kota Cimahi,Dewi Kurniasih,6,6,6,10,10,10,19,3,3,3,1,0,0,0,9,9,9,6,6,6,97%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Hijau,Nandi Widarman S,49
17,43207,Sekolah Tinggi Ilmu Manajemen Budi Bakti,Kabupaten Bogor,Nan Rahminawati,6,6,6,10,10,10,2,3,3,3,2,2,2,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,Meita Lukitawati Sujatna,49
18,43059,Sekolah Tinggi Teknologi Bandung,#N/A,Nanah Sujanah,6,6,6,10,10,10,10,3,3,3,1,1,1,1,6,6,6,6,6,6,89%,Belum Tervalidasi,89%,Belum Terverifikasi,89%,Tidak Lengkap,Hijau,Nanah Sujanah,49
19,43290,Sekolah Tinggi Teknologi Duta Bangsa,Kota Bekasi,Dewi Kurniasih,6,6,6,10,10,10,1,3,3,3,4,4,4,0,8,8,8,6,6,6,94%,Belum Tervalidasi,94%,Belum Terverifikasi,94%,Tidak Lengkap,Hijau,Total,439
20,43218,Sekolah Tinggi Teknologi Fatahillah Cilegon,Kabupaten Serang,Meita Lukitawati Sujatna,6,6,6,10,10,10,3,3,3,3,2,2,2,0,5,5,5,6,6,6,86%,Belum Tervalidasi,86%,Belum Terverifikasi,86%,Tidak Lengkap,Hijau,Pendataan Berdasarkan PT,
21,43234,Sekolah Tinggi Teknologi Ilmu Komputer (STTIKOM) Insan Unggul,Kota Cilegon,Nan Rahminawati,6,6,6,10,10,10,0,3,3,3,4,3,3,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,Verifikasi,Jml.
22,43132,Sekolah Tinggi Teknologi Industri dan Farmasi Bogor,Kota Bogor,Dewi Kurniasih,6,6,6,10,10,10,1,3,3,3,4,2,2,1,10,10,8,6,6,4,89%,Belum Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,> 80%,98
23,43040,Sekolah Tinggi Teknologi Mandala,Kota Bandung,Yusep Ikrawan,6,6,6,10,10,10,7,3,3,3,4,4,4,0,5,5,5,6,6,6,86%,Belum Tervalidasi,86%,Belum Terverifikasi,86%,Tidak Lengkap,Hijau,,141
24,43167,Sekolah Tinggi Teknologi Wastukancana,Kabupaten Purwakarta,Yusep Ikrawan,6,6,6,9,9,9,1,3,3,3,2,2,2,0,8,8,8,6,6,6,91%,Belum Tervalidasi,91%,Belum Terverifikasi,91%,Tidak Lengkap,Hijau,,200
25,43306,STIE Pasim Sukabumi,Kota Sukabumi,Meita Lukitawati Sujatna,6,6,6,10,10,10,27,3,3,3,3,3,3,5,9,9,9,6,6,6,97%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Hijau,,439
26,43356,STIKES Muhammadiyah Cirebon,Kota Cirebon,Emma Hermawati Muhari,6,6,6,10,10,10,2,3,3,3,4,4,4,0,10,10,10,6,6,5,97%,Belum Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,Unggah,Jml.
27,43348,STIKES Prima Indonesia,Kabupaten Bekasi,Dewi Kurniasih,6,6,6,9,9,9,1,3,0,0,4,0,0,1,10,10,10,6,6,6,89%,Belum Tervalidasi,89%,Belum Terverifikasi,97%,Tidak Lengkap,Hijau,> 80%,145
28,43027,STMIK Mardira Indonesia,Kota Bandung,Nandi Widarman S,6,6,6,10,10,10,3,3,3,3,4,4,4,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,>= 50% s.d. 80%,157
29,43104,STMIK Tulus Cendekia,Kabupaten Bandung Barat,Nandi Widarman S,6,6,6,10,10,10,0,3,3,3,0,0,0,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,< 50%,137
30,41087,Universitas Aisyiyah Bandung,Kota Bandung,Meita Lukitawati Sujatna,6,6,6,10,10,10,4,3,3,3,4,4,4,0,6,6,6,6,6,6,89%,Belum Tervalidasi,89%,Belum Terverifikasi,89%,Tidak Lengkap,Hijau,,439
31,41068,Universitas Bhakti Kencana,Kota Bandung,Supriyadi Sadikin,6,6,6,10,10,10,0,3,3,3,4,4,4,0,8,8,8,6,6,6,94%,Belum Tervalidasi,94%,Belum Terverifikasi,94%,Tidak Lengkap,Hijau,VALIDASI,Jml.
32,41074,Universitas Bina Insani,Kota Bekasi,Nan Rahminawati,6,6,6,10,10,10,3,3,3,3,4,4,4,2,7,7,7,6,6,6,91%,Belum Tervalidasi,91%,Belum Terverifikasi,91%,Tidak Lengkap,Hijau,> 80%,86
33,41019,Universitas Djuanda,Kabupaten Bogor,Yusep Ikrawan,6,6,6,10,10,10,2,3,3,3,3,3,3,2,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,>= 50% s.d. 80%,129
34,41023,Universitas Galuh,Kabupaten Ciamis,Supriyadi Sadikin,6,6,6,10,10,10,11,3,3,3,3,3,3,0,10,10,9,6,6,6,97%,Belum Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,< 50%,224
35,41066,Universitas Halim sanusi,Kota Bandung,Yusep Ikrawan,6,6,6,10,10,10,2,3,3,3,4,4,4,0,5,5,5,6,6,6,86%,Belum Tervalidasi,86%,Belum Terverifikasi,86%,Tidak Lengkap,Hijau,,439
36,41084,Universitas Insan Cendekia Mandiri,Kota Bandung,Supriyadi Sadikin,6,6,6,8,8,8,5,3,3,3,3,2,2,0,10,10,10,6,6,6,94%,Belum Tervalidasi,94%,Belum Terverifikasi,94%,Tidak Lengkap,Hijau,,
37,41106,Universitas Internasional Jakarta,Kabupaten Bekasi,Meita Lukitawati Sujatna,6,6,6,10,10,10,7,3,3,3,0,0,0,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,PPEPP,Bobot Max.
38,41002,Universitas Islam Bandung,Kota Bandung,Nanah Sujanah,6,6,6,10,10,10,1,3,0,0,2,2,2,1,9,9,9,6,6,6,89%,Belum Tervalidasi,89%,Belum Terverifikasi,97%,Tidak Lengkap,Hijau,Kebijakan,6
39,41006,Universitas Katolik Parahyangan,Kota Bandung,Yusep Ikrawan,6,6,6,10,10,10,6,3,3,3,3,2,2,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,Standar Institusi,10
40,41102,Universitas Koperasi Indonesia,Kabupaten Sumedang,Supriyadi Sadikin,6,6,5,10,10,10,2,3,3,3,3,1,1,1,10,10,10,6,6,3,89%,Belum Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,AMI,3
41,41007,Universitas Kristen Maranatha,Kota Bandung,Meita Lukitawati Sujatna,6,6,6,10,10,10,4,3,0,0,4,0,0,1,10,10,10,6,6,6,91%,Belum Tervalidasi,91%,Belum Terverifikasi,100%,Sudah Unggah,Hijau,Pengendalian,10
42,41038,Universitas Kuningan,Kabupaten Kuningan,Nanah Sujanah,6,6,6,10,10,10,6,3,3,2,4,4,4,0,10,10,10,6,6,6,97%,Belum Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,Peningkatan,6
43,41043,Universitas Majalengka,Kabupaten Majalengka,Supriyadi Sadikin,6,6,6,10,10,10,6,3,3,3,1,1,1,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,,35
44,41064,Universitas Muhammadiyah Bandung,Kota Bandung,Dewi Kurniasih,6,6,6,10,10,10,1,3,3,3,2,1,1,0,8,8,8,6,6,6,94%,Belum Tervalidasi,94%,Belum Terverifikasi,94%,Tidak Lengkap,Hijau,,
45,41029,Universitas Muhammadiyah Cirebon,Kota Cirebon,Supriyadi Sadikin,6,6,6,10,10,10,1,3,3,3,0,0,0,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,Klasifikasi Perguruan Tinggi,
46,41061,Universitas Muhammadiyah Tasikmalaya,Kota Tasikmalaya,Meita Lukitawati Sujatna,6,6,6,10,10,10,5,3,3,3,0,0,0,1,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,Jenis,Jumlah
47,41031,Universitas Nasional Pasim,Kota Bandung,Nan Rahminawati,6,6,6,10,10,10,7,3,3,3,4,4,1,3,8,8,8,6,6,6,94%,Belum Tervalidasi,94%,Belum Terverifikasi,94%,Tidak Lengkap,Hijau,Akademi,76
48,41067,Universitas Nusa Putra,Kabupaten Sukabumi,Nan Rahminawati,6,5,5,10,10,10,36,3,3,3,3,3,3,2,10,10,10,6,6,6,97%,Belum Tervalidasi,97%,Belum Terverifikasi,100%,Sudah Unggah,Hijau,Institut,24
49,41004,Universitas Pakuan,Kota Bogor,Dewi Kurniasih,6,6,6,10,10,10,15,3,3,3,4,4,4,1,10,10,5,6,6,6,86%,Belum Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,Politeknik,48
50,41033,Universitas Pamulang,Kota Tangerang,Yusep Ikrawan,6,6,6,10,10,10,5,3,3,3,2,2,2,0,6,6,6,6,6,6,89%,Belum Tervalidasi,89%,Belum Terverifikasi,89%,Tidak Lengkap,Hijau,Sekolah Tinggi,171
51,41078,Universitas Panca Sakti Bekasi,Kota Bekasi,Emma Hermawati Muhari,6,6,6,10,10,10,5,3,3,1,4,4,3,0,10,10,10,6,6,6,94%,Belum Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,Universitas,120
52,41008,Universitas Pasundan,Kota Bandung,Emma Hermawati Muhari,6,6,6,10,10,10,61,3,3,3,4,4,4,6,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,Total,439
53,41053,Universitas Pembangunan Jaya,Kota Tangerang Selatan,Supriyadi Sadikin,6,6,6,10,10,10,0,3,3,3,4,4,4,0,9,9,9,6,6,6,97%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Hijau,,
54,41035,Universitas Putra Indonesia,Kabupaten Cianjur,Lisye Fitria,6,6,6,10,10,10,7,3,3,3,0,0,0,0,9,9,9,6,6,6,97%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Hijau,,
55,41009,Universitas Swadaya Gunung Jati,Kota Cirebon,Nan Rahminawati,6,6,6,10,10,10,1,3,3,3,1,1,1,0,6,6,6,6,6,6,89%,Belum Tervalidasi,89%,Belum Terverifikasi,89%,Tidak Lengkap,Hijau,,
56,41111,Universitas Teknologi Digital,Kota Bandung,Nandi Widarman S,6,6,6,10,10,10,1,3,3,3,2,0,0,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,,
57,41057,Universitas Telkom,Kota Bandung,Yusep Ikrawan,6,6,6,10,10,10,7,3,3,3,4,4,4,5,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,,
58,41022,Universitas Winaya Mukti,Kota Bandung,Dewi Kurniasih,6,6,6,10,10,10,7,3,2,2,4,2,2,0,10,7,7,6,6,6,89%,Belum Tervalidasi,89%,Belum Terverifikasi,100%,Sudah Unggah,Hijau,,
59,41099,Universitas Yuppentek Indonesia,Kota Tangerang,Nan Rahminawati,6,6,6,10,10,10,1,3,3,3,0,0,0,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,,
60,44238,Akademi Farmasi YPF,Kota Bandung,Meita Lukitawati Sujatna,6,6,6,10,10,10,0,3,3,3,4,4,4,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,,
61,44072,Akademi Tata Boga Bandung,Kota Bandung,Nanah Sujanah,6,6,6,10,10,10,1,3,3,3,4,4,0,1,6,6,6,6,6,6,89%,Belum Tervalidasi,89%,Belum Terverifikasi,89%,Tidak Lengkap,Hijau,,
62,42013,Institut Pendidikan Indonesia Garut,Kabupaten Garut,Nandi Widarman S,6,6,6,10,10,10,5,3,3,3,2,2,2,6,4,4,4,6,6,6,83%,Belum Tervalidasi,83%,Belum Terverifikasi,83%,Tidak Lengkap,Hijau,,
63,42028,Institut Teknologi dan Kesehatan Mahardika,Kota Cirebon,Meita Lukitawati Sujatna,6,6,6,10,10,10,0,3,3,3,3,3,2,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,,
64,45042,Politeknik Enjinering Indorama,Kabupaten Purwakarta,Nandi Widarman S,6,6,6,10,10,10,0,3,3,3,1,0,0,0,9,9,9,6,6,5,94%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Hijau,,
65,43359,Sekolah Tinggi Ilmu Komputer El Rahma,Kota Bogor,Yusep Ikrawan,6,6,6,10,10,10,2,3,3,3,4,0,0,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,,
66,43217,Sekolah Tinggi Teknik Karawang,Kabupaten Karawang,Meita Lukitawati Sujatna,6,6,6,10,10,10,1,3,3,3,0,0,0,1,5,5,5,6,6,6,86%,Belum Tervalidasi,86%,Belum Terverifikasi,86%,Tidak Lengkap,Hijau,,
67,43103,STISIP Widyapuri Mandiri,Kabupaten Sukabumi,Dewi Kurniasih,6,6,6,10,10,10,2,3,3,3,4,0,0,0,10,10,10,6,0,0,83%,Belum Tervalidasi,83%,Belum Terverifikasi,100%,Sudah Unggah,Hijau,,
68,41011,Universitas Advent Indonesia,Kabupaten Bandung Barat,Emma Hermawati Muhari,6,6,6,10,10,10,3,3,3,3,0,0,0,0,6,6,6,6,6,5,86%,Belum Tervalidasi,89%,Belum Terverifikasi,89%,Tidak Lengkap,Hijau,,
69,41024,Universitas Garut,Kabupaten Garut,Supriyadi Sadikin,6,6,6,10,10,10,12,3,3,3,1,0,0,1,4,4,4,6,6,6,83%,Belum Tervalidasi,83%,Belum Terverifikasi,83%,Tidak Lengkap,Hijau,,
70,41018,Universitas Islam 45,Kota Bekasi,Yusep Ikrawan,6,6,6,10,10,10,7,3,3,3,0,0,0,3,5,5,5,6,6,6,86%,Belum Tervalidasi,86%,Belum Terverifikasi,86%,Tidak Lengkap,Hijau,,
71,41104,Universitas Logistik dan Bisnis Internasional,Kota Bandung,Nanah Sujanah,6,6,6,10,10,10,1,3,3,3,3,0,0,0,10,10,10,6,0,0,83%,Belum Tervalidasi,83%,Belum Terverifikasi,100%,Sudah Unggah,Hijau,,
72,41025,Universitas Nurtanio,Kota Bandung,Nan Rahminawati,6,6,6,10,10,10,1,3,3,3,3,0,0,0,10,10,10,6,6,0,83%,Belum Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,,
73,41041,Universitas Presiden,Kabupaten Bekasi,Emma Hermawati Muhari,6,6,6,10,10,10,1,3,3,3,4,4,3,0,10,9,9,6,5,5,94%,Belum Tervalidasi,94%,Belum Terverifikasi,100%,Sudah Unggah,Hijau,,
74,41100,Universitas Sali Al-Aitaam,Kabupaten Bandung,Lisye Fitria,6,6,6,9,9,9,1,3,3,3,4,0,0,0,5,5,5,6,6,6,83%,Belum Tervalidasi,83%,Belum Terverifikasi,83%,Tidak Lengkap,Hijau,,
75,41044,Universitas Sangga Buana,Kota Bandung,Lisye Fitria,6,6,6,10,10,10,6,3,3,3,1,1,1,0,5,5,5,6,6,6,86%,Belum Tervalidasi,86%,Belum Terverifikasi,86%,Tidak Lengkap,Hijau,,
76,41122,Universitas Utpadaka Swastika,Kota Tangerang,Lisye Fitria,6,6,6,10,10,10,4,3,3,3,2,2,2,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,,
77,42022,Institut Digital Ekonomi LPKIA,Kota Bandung,Yusep Ikrawan,6,6,6,10,10,10,0,3,3,3,4,4,4,0,4,4,4,6,6,6,83%,Belum Tervalidasi,83%,Belum Terverifikasi,83%,Tidak Lengkap,Hijau,,
78,45043,Politeknik Meta Industri Cikarang,Kabupaten Bekasi,Emma Hermawati Muhari,6,6,6,9,9,9,6,3,3,2,4,0,0,2,9,9,9,6,6,5,89%,Belum Tervalidasi,94%,Belum Terverifikasi,94%,Tidak Lengkap,Hijau,,
79,43390,Sekolah Tinggi Ilmu Ekonomi Triguna,Kabupaten Tangerang,Yusep Ikrawan,6,6,6,10,10,10,0,3,3,3,3,0,0,0,5,5,5,6,6,6,86%,Belum Tervalidasi,86%,Belum Terverifikasi,86%,Tidak Lengkap,Hijau,,
80,43377,Sekolah Tinggi Manajemen Informatika dan Komputer Al Muslim,Kabupaten Bekasi,Emma Hermawati Muhari,6,6,6,10,10,10,4,3,3,3,3,3,3,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau,,
81,43323,STKIP Muhammadiyah Kuningan,Kabupaten Kuningan,Emma Hermawati Muhari,6,6,6,9,9,9,1,3,3,3,3,3,3,0,10,10,10,6,6,6,97%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Hijau,,
