,KODE,PT,KOTA,FASWIL,KEBIJAKAN,,,STANDAR_INSTITUSI,,,STDL,AMI,,,EVALUASI_LAIN,,,JML. EV. LAIN,PENGENDALIAN,,,PENINGKATAN,,,BOBOT VLD,Ket. Validasi,BOBOT VER,Ket. Verifikasi,BOBOT UNG,Ket. Unggah,Klaster,COUNT,
256,44069,Akademi Sekretari Triguna,Kota Bogor,Nan Rahminawati,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
257,44092,Akademi Teknologi Aeronautika Siliwangi,Kota Bandung,Nan Rahminawati,6,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,46%,Tidak Lengkap,Merah,,
258,44074,Akademi Teknologi Bandung,Kota Bandung,Meita Lukitawati Sujatna,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
259,44078,Akademi Teknologi Bogor,Kota Bogor,Lisye Fitria,6,1,1,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,6%,Belum Tervalidasi,6%,Belum Terverifikasi,26%,Tidak Lengkap,Merah,,
260,44249,Akademi Teknologi Radiologi,Kota Bogor,Meita Lukitawati Sujatna,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
261,44105,Akademi Telekomunikasi Bogor,Kota Bogor,Lisye Fitria,6,6,1,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,9%,Belum Tervalidasi,23%,Belum Terverifikasi,26%,Tidak Lengkap,Merah,,
262,44126,Akademi Telekomunikasi Nusantara,Kota Bekasi,Lisye Fitria,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
263,44045,AMIK Bumi Nusantara,Kabupaten Cirebon,Lisye Fitria,6,5,0,10,10,0,0,3,3,0,4,0,0,1,10,10,0,6,6,0,0%,Tidak Ada,97%,Belum Terverifikasi,100%,Sudah Unggah,Merah,,
264,44233,AMIK Mapan Tangerang,Kota Tangerang,Yusep Ikrawan,6,6,6,5,5,5,3,0,0,0,0,0,0,7,0,0,0,0,0,0,31%,Belum Tervalidasi,31%,Belum Terverifikasi,31%,Tidak Lengkap,Merah,,
265,44123,AMIK Pakarti Luhur,Kota Tangerang,Yusep Ikrawan,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
266,44102,AMIK Purnama Niaga,Kabupaten Indramayu,Nanah Sujanah,6,4,4,10,10,10,0,3,0,0,3,0,0,0,3,0,0,6,0,0,40%,Belum Tervalidasi,40%,Belum Terverifikasi,80%,Tidak Lengkap,Merah,,
267,44068,AMIK Sultan Agung,Kota Bekasi,Meita Lukitawati Sujatna,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,17%,Belum Terverifikasi,17%,Tidak Lengkap,Merah,,
268,41131,Deakin University,Kota Bandung,Nandi Widarman S,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
269,42030,Institut Budi Utomo Nasional,Kabupaten Majalengka,Yusep Ikrawan,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
270,42029,Institut Kesehatan dan Bisnis Annisa,Kabupaten Bogor,Nan Rahminawati,6,0,0,10,9,9,1,3,3,0,3,0,0,0,1,1,0,6,3,0,26%,Belum Tervalidasi,46%,Belum Terverifikasi,74%,Tidak Lengkap,Merah,,
271,42025,Institut Kesehatan Immanuel,Kota Bandung,Supriyadi Sadikin,6,6,6,5,0,0,7,3,0,0,4,0,0,0,5,0,0,6,0,0,17%,Belum Tervalidasi,17%,Belum Terverifikasi,71%,Tidak Lengkap,Merah,,
272,42011,Institut Manajemen Wiyata Indonesia,Kota Sukabumi,Nanah Sujanah,6,6,2,10,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31%,Belum Tervalidasi,46%,Belum Terverifikasi,46%,Tidak Lengkap,Merah,,
273,42031,Institut Pangeran Dharma Kusuma,Kabupaten Indramayu,Nanah Sujanah,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
274,42032,Institut Prima Bangsa,Kabupaten Cirebon,Lisye Fitria,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
275,42018,Institut Teknologi dan Bisnis Bina Sarana Global,Kota Tangerang,Lisye Fitria,6,6,6,10,6,6,2,3,1,1,4,1,1,7,3,3,3,6,0,0,46%,Belum Tervalidasi,46%,Belum Terverifikasi,80%,Tidak Lengkap,Merah,,
276,42021,Institut Teknologi dan Bisnis Riyadlul Ulum,Kota Tasikmalaya,Supriyadi Sadikin,6,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9%,Belum Tervalidasi,9%,Belum Terverifikasi,26%,Tidak Lengkap,Merah,,
277,42019,Institut Teknologi dan Bisnis Visi Nusantara Bogor,Kabupaten Bogor,Meita Lukitawati Sujatna,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
278,41129,Lancaster University,Kota Bandung,Yusep Ikrawan,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
279,41103,Monash University Indonesia,Kabupaten Tangerang,Nan Rahminawati,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
280,45022,Politeknik Agroindustri,Kabupaten Subang,Emma Hermawati Muhari,6,6,1,9,9,0,0,3,3,3,4,3,0,0,7,7,0,6,0,0,11%,Belum Tervalidasi,71%,Belum Terverifikasi,89%,Tidak Lengkap,Merah,,
281,45050,Politeknik Bhakti Kartini,Kota Bekasi,Emma Hermawati Muhari,6,2,1,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29%,Belum Tervalidasi,34%,Belum Terverifikasi,46%,Tidak Lengkap,Merah,,
282,45004,Politeknik Bina Budaya Cipta,Kota Sukabumi,Emma Hermawati Muhari,6,5,5,10,10,10,0,3,3,2,4,4,1,0,3,3,0,0,0,0,49%,Belum Tervalidasi,60%,Belum Terverifikasi,63%,Tidak Lengkap,Merah,,
283,45070,Politeknik Bisnis Digital Indonesia,Kabupaten Bogor,Emma Hermawati Muhari,6,4,4,10,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,31%,Belum Tervalidasi,31%,Belum Terverifikasi,46%,Tidak Lengkap,Merah,,
284,45056,Politeknik Digital Boash Indonesia,Kabupaten Bogor,Nandi Widarman S,6,6,6,9,9,9,8,3,3,3,1,1,1,0,5,5,5,6,6,6,83%,Belum Tervalidasi,83%,Belum Terverifikasi,83%,Tidak Lengkap,Hijau,,
285,45003,Politeknik Gajah Tunggal,Kabupaten Tangerang,Nandi Widarman S,6,1,0,10,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0%,Tidak Ada,3%,Belum Terverifikasi,74%,Tidak Lengkap,Merah,,
286,45036,Politeknik Geologi Dan Pertambangan Agp,Kota Bandung,Nandi Widarman S,6,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3%,Belum Tervalidasi,3%,Belum Terverifikasi,26%,Tidak Lengkap,Merah,,
287,45019,Politeknik Gunakarya Indonesia Bekasi,Kota Bekasi,Nandi Widarman S,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
288,45061,Politeknik IDN Bogor,Kabupaten Bogor,Nandi Widarman S,6,6,0,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,37%,Belum Terverifikasi,46%,Tidak Lengkap,Merah,,
289,45048,Politeknik Industri ATMI,Kabupaten Bekasi,Nandi Widarman S,6,6,6,10,0,0,0,3,3,3,1,0,0,2,9,9,0,6,6,1,29%,Belum Tervalidasi,69%,Belum Terverifikasi,97%,Tidak Lengkap,Merah,,
290,45066,Politeknik Istikom Bina Citra Informatika,Kabupaten Sukabumi,Nandi Widarman S,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
291,45032,Politeknik Kelapa Sawit Citra Widya Edukasi,Kabupaten Bekasi,Nandi Widarman S,6,2,1,10,0,0,0,3,3,3,0,0,0,0,7,0,0,6,3,1,14%,Belum Tervalidasi,23%,Belum Terverifikasi,91%,Tidak Lengkap,Merah,,
292,45065,Politeknik Kepribadian,Kabupaten Bekasi,Nandi Widarman S,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
293,45045,Politeknik Kesehatan Aisyiyah Banten,Kabupaten Serang,Nandi Widarman S,6,6,6,10,10,10,0,2,2,2,0,0,0,0,4,0,0,0,0,0,51%,Belum Tervalidasi,51%,Belum Terverifikasi,63%,Tidak Lengkap,Kuning,,
294,45057,Politeknik Kesehatan KMC Kuningan,Kabupaten Kuningan,Supriyadi Sadikin,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
295,45006,Politeknik Krakatau,Kota Cilegon,Supriyadi Sadikin,6,3,2,8,0,0,0,3,3,3,1,0,0,0,8,0,0,6,0,0,14%,Belum Tervalidasi,17%,Belum Terverifikasi,89%,Tidak Lengkap,Merah,,
296,45069,Politeknik Mardira Indonesia,Kabupaten Majalengka,Supriyadi Sadikin,6,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,46%,Tidak Lengkap,Merah,,
297,45060,Politeknik Maritim Eka Utama Subang,Kabupaten Subang,Emma Hermawati Muhari,6,6,0,10,0,0,0,3,3,2,4,4,0,0,5,5,0,6,5,0,6%,Belum Tervalidasi,54%,Belum Terverifikasi,86%,Tidak Lengkap,Merah,,
298,45062,Politeknik Merdeka Belajar Indonesia,Kabupaten Sumedang,Supriyadi Sadikin,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,26%,Tidak Lengkap,Merah,,
299,45002,Politeknik Pajajaran Insan Cinta Bangsa Bandung,Kota Bandung,Emma Hermawati Muhari,6,6,6,5,5,0,0,3,2,1,1,1,1,0,4,4,0,6,0,0,20%,Belum Tervalidasi,49%,Belum Terverifikasi,69%,Tidak Lengkap,Merah,,
300,45023,Politeknik Perdana Mandiri,Kabupaten Purwakarta,Supriyadi Sadikin,6,6,0,5,5,0,4,0,0,0,1,1,0,1,0,0,0,0,0,0,0%,Tidak Ada,31%,Belum Terverifikasi,31%,Tidak Lengkap,Merah,,
301,45028,Politeknik PGRI Banten,Kabupaten Serang,Supriyadi Sadikin,6,3,3,6,6,6,1,1,0,0,1,0,0,0,0,0,0,1,1,0,26%,Belum Tervalidasi,29%,Belum Terverifikasi,40%,Tidak Lengkap,Merah,,
302,45018,Politeknik Praktisi Bandung,Kota Bandung,Emma Hermawati Muhari,6,6,4,10,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29%,Belum Tervalidasi,46%,Belum Terverifikasi,46%,Tidak Lengkap,Merah,,
303,45071,Politeknik Prasetiya Mandiri,Kota Bogor,Lisye Fitria,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
304,45047,Politeknik Sains Seni Rekakreasi,Kabupaten Bogor,Supriyadi Sadikin,6,6,5,10,10,0,3,0,0,0,1,1,1,1,0,0,0,0,0,0,14%,Belum Tervalidasi,46%,Belum Terverifikasi,46%,Tidak Lengkap,Merah,,
305,45067,Politeknik Siber Cerdika Internasional,Kabupaten Cirebon,Supriyadi Sadikin,6,0,0,10,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,54%,Tidak Lengkap,Merah,,
306,45020,Politeknik Sukabumi,Kota Sukabumi,Supriyadi Sadikin,6,6,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,17%,Belum Tervalidasi,17%,Belum Terverifikasi,43%,Tidak Lengkap,Merah,,
307,45058,Politeknik Takumi,Kabupaten Bekasi,Emma Hermawati Muhari,6,5,5,10,10,10,3,3,3,3,4,0,0,1,6,6,6,6,3,3,77%,Belum Tervalidasi,77%,Belum Terverifikasi,89%,Tidak Lengkap,Kuning,,
308,45068,Politeknik Yusuf Mansur,Kota Tangerang,Emma Hermawati Muhari,6,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3%,Belum Tervalidasi,3%,Belum Terverifikasi,46%,Tidak Lengkap,Merah,,
309,45063,Politeknik Zanjabila Banten,Kota Serang,Emma Hermawati Muhari,6,6,0,7,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,37%,Belum Terverifikasi,37%,Tidak Lengkap,Merah,,
310,45029,Politenik Kesehatan Yapkesbi Sukabumi,Kota Sukabumi,Emma Hermawati Muhari,6,6,6,6,4,0,14,3,3,2,3,0,0,0,2,2,0,6,6,0,23%,Belum Tervalidasi,60%,Belum Terverifikasi,66%,Tidak Lengkap,Merah,,
311,43317,Sekolah Tinggi Analis Bakti Asih,Kabupaten Bandung,Nanah Sujanah,6,2,2,10,2,2,1,3,3,3,0,0,0,0,0,0,0,0,0,0,20%,Belum Tervalidasi,20%,Belum Terverifikasi,54%,Tidak Lengkap,Merah,,
312,43259,Sekolah Tinggi Analis Kimia Cilegon,Kota Cilegon,Nanah Sujanah,6,0,0,6,5,5,1,3,0,0,3,1,1,0,6,0,0,6,1,1,17%,Belum Tervalidasi,17%,Belum Terverifikasi,77%,Tidak Lengkap,Merah,,
313,43272,Sekolah Tinggi Bahasa Asing Bina Dinamika Cianjur,Kabupaten Cianjur,Meita Lukitawati Sujatna,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
314,43246,Sekolah Tinggi Bahasa Asing Cipto Hadi Pranoto,Kota Bekasi,Meita Lukitawati Sujatna,6,6,6,9,8,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,31%,Belum Tervalidasi,40%,Belum Terverifikasi,43%,Tidak Lengkap,Merah,,
315,43312,Sekolah Tinggi Bahasa Asing IEC Bekasi,Kota Bekasi,Meita Lukitawati Sujatna,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31%,Belum Tervalidasi,0%,Tidak Ada,0%,Tidak Ada,Merah,,
316,43355,Sekolah Tinggi Farmasi Muhammadiyah Cirebon,Kabupaten Cirebon,Meita Lukitawati Sujatna,6,0,0,6,6,6,1,3,0,0,4,0,0,0,9,0,0,6,0,0,17%,Belum Tervalidasi,17%,Belum Terverifikasi,86%,Tidak Lengkap,Merah,,
317,43001,Sekolah Tinggi Hukum Bandung,Kota Bandung,Nan Rahminawati,6,6,6,10,10,10,0,3,1,1,4,0,0,0,8,0,0,6,0,0,49%,Belum Tervalidasi,49%,Belum Terverifikasi,94%,Tidak Lengkap,Merah,,
318,43002,Sekolah Tinggi Hukum Galunggung,Kota Tasikmalaya,Nan Rahminawati,6,1,1,10,0,0,2,3,0,0,4,0,0,0,10,0,0,6,0,0,3%,Belum Tervalidasi,3%,Belum Terverifikasi,100%,Sudah Unggah,Merah,,
319,43029,Sekolah Tinggi Hukum Garut,Kabupaten Garut,Nan Rahminawati,6,6,6,3,3,3,0,3,3,1,0,0,0,0,0,0,0,0,0,0,29%,Belum Tervalidasi,34%,Belum Terverifikasi,34%,Tidak Lengkap,Merah,,
320,43042,Sekolah Tinggi Ilmu Administrasi Bagasasi,Kota Bandung,Nan Rahminawati,0,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46%,Belum Tervalidasi,0%,Tidak Ada,0%,Tidak Ada,Merah,,
321,43215,Sekolah Tinggi Ilmu Administrasi Banten,Kabupaten Pandeglang,Nandi Widarman S,6,0,0,10,0,0,3,3,0,0,4,0,0,0,10,0,0,6,0,0,0%,Tidak Ada,0%,Tidak Ada,100%,Sudah Unggah,Merah,,
322,43255,Sekolah Tinggi Ilmu Administrasi Cimahi,Kota Cimahi,Nandi Widarman S,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
323,43010,Sekolah Tinggi Ilmu Administrasi Maulana Yusuf Banten,Kota Serang,Nandi Widarman S,6,6,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3%,Belum Tervalidasi,26%,Belum Terverifikasi,26%,Tidak Lengkap,Merah,,
324,43033,Sekolah Tinggi Ilmu Administrasi Menara Siswa,Kabupaten Bogor,Lisye Fitria,6,6,6,10,10,6,0,3,3,0,4,0,0,0,1,1,0,6,6,0,34%,Belum Tervalidasi,74%,Belum Terverifikasi,74%,Tidak Lengkap,Merah,,
325,43214,Sekolah Tinggi Ilmu Administrasi Sandikta,Kota Bekasi,Nandi Widarman S,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,14%,Belum Tervalidasi,17%,Belum Terverifikasi,20%,Tidak Lengkap,Merah,,
326,43014,Sekolah Tinggi Ilmu Administrasi YPPT Tasikmalaya,#N/A,Nan Rahminawati,6,6,6,10,10,10,29,3,3,3,0,0,0,0,3,3,0,6,0,0,54%,Belum Tervalidasi,63%,Belum Terverifikasi,80%,Tidak Lengkap,Kuning,,
327,43391,Sekolah Tinggi Ilmu Ekonomi Arlindo,Kota Bekasi,Emma Hermawati Muhari,6,6,4,10,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20%,Belum Tervalidasi,46%,Belum Terverifikasi,46%,Tidak Lengkap,Merah,,
328,43236,Sekolah Tinggi Ilmu Ekonomi Budi Pertiwi,Kabupaten Karawang,Nandi Widarman S,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6%,Belum Tervalidasi,6%,Belum Terverifikasi,17%,Tidak Lengkap,Merah,,
329,43094,Sekolah Tinggi Ilmu Ekonomi Cirebon,Kabupaten Cirebon,Nandi Widarman S,6,6,6,8,6,6,5,3,2,0,3,0,0,0,1,1,0,6,4,4,46%,Belum Tervalidasi,54%,Belum Terverifikasi,69%,Tidak Lengkap,Merah,,
330,43171,Sekolah Tinggi Ilmu Ekonomi Dewantara,Kabupaten Bogor,Nan Rahminawati,6,0,0,7,7,0,0,3,0,0,1,1,1,0,1,0,0,1,1,0,0%,Tidak Ada,23%,Belum Terverifikasi,51%,Tidak Lengkap,Merah,,
331,43384,Sekolah Tinggi Ilmu Ekonomi Dharma Agung Indonesia,Kabupaten Bekasi,Nandi Widarman S,6,2,2,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6%,Belum Tervalidasi,6%,Belum Terverifikasi,37%,Tidak Lengkap,Merah,,
332,43316,Sekolah Tinggi Ilmu Ekonomi Dwimulya,Kota Serang,Nandi Widarman S,6,0,0,10,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,17%,Belum Tervalidasi,17%,Belum Terverifikasi,46%,Tidak Lengkap,Merah,,
333,43127,Sekolah Tinggi Ilmu Ekonomi Fajar,Kota Depok,Nandi Widarman S,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah,,
334,43273,Sekolah Tinggi Ilmu Ekonomi Gici,Kota Depok,Dewi Kurniasih,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah,,
335,43310,Sekolah Tinggi Ilmu Ekonomi Hidayatullah Depok,Kota Depok,Nandi Widarman S,6,3,3,10,4,4,1,3,0,0,2,0,0,0,3,0,0,6,0,0,20%,Belum Tervalidasi,20%,Belum Terverifikasi,80%,Tidak Lengkap,Merah,,
336,43176,Sekolah Tinggi Ilmu Ekonomi Kalpataru,Kota Bogor,Nandi Widarman S,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,34%,Tidak Lengkap,Merah,,
337,43170,Sekolah Tinggi Ilmu Ekonomi Latifah Mubarokiyah,Kabupaten Tasikmalaya,Nan Rahminawati,6,3,3,10,3,3,3,3,2,2,4,4,3,1,10,10,10,6,6,0,51%,Belum Tervalidasi,69%,Belum Terverifikasi,100%,Sudah Unggah,Kuning,,
338,43379,Sekolah Tinggi Ilmu Ekonomi Manajemen Bisnis Indonesia,Kota Depok,Nanah Sujanah,6,5,5,9,9,9,0,2,2,2,0,0,0,0,1,0,0,0,0,0,46%,Belum Tervalidasi,46%,Belum Terverifikasi,51%,Tidak Lengkap,Merah,,
339,43149,Sekolah Tinggi Ilmu Ekonomi Pandu Madania,Kabupaten Bogor,Supriyadi Sadikin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah,,
340,43195,Sekolah Tinggi Ilmu Ekonomi Paripurna,Kota Tangerang Selatan,Nan Rahminawati,6,6,4,10,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,29%,Belum Tervalidasi,46%,Belum Terverifikasi,46%,Tidak Lengkap,Merah,,
341,43056,Sekolah Tinggi Ilmu Ekonomi Pariwisata YAPARI,Kota Bandung,Nan Rahminawati,6,2,2,8,8,0,0,3,0,0,1,0,0,0,9,1,0,6,0,0,6%,Belum Tervalidasi,31%,Belum Terverifikasi,91%,Tidak Lengkap,Merah,,
342,43153,Sekolah Tinggi Ilmu Ekonomi Stan Im,Kota Bandung,Yusep Ikrawan,0,0,1,0,0,0,7,0,0,0,0,0,0,2,0,0,4,0,0,4,26%,Belum Tervalidasi,0%,Tidak Ada,0%,Tidak Ada,Merah,,
343,43119,Sekolah Tinggi Ilmu Ekonomi Sutaatmadja,Kabupaten Subang,Lisye Fitria,6,6,6,9,8,8,2,3,0,0,0,0,0,0,9,1,1,1,1,0,43%,Belum Tervalidasi,46%,Belum Terverifikasi,80%,Tidak Lengkap,Merah,,
344,43172,Sekolah Tinggi Ilmu Ekonomi Wibawa Karta Raharja,Kabupaten Purwakarta,Lisye Fitria,6,6,3,6,6,5,0,3,3,2,4,4,0,0,1,1,0,6,6,1,31%,Belum Tervalidasi,63%,Belum Terverifikasi,63%,Tidak Lengkap,Merah,,
345,48890,Sekolah Tinggi Ilmu Ekonomi Yayasan Pengembangan Bisnis Indonesia,Kabupaten Cianjur,Meita Lukitawati Sujatna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah,,
