KODEPT,PT,tutup,KEBIJAKAN_UNGGAH,KEBIJAKAN_VERIFIED,KEBIJAKAN_VALID,STANDAR_INSTITUSI_UNGGAH,STANDAR_INSTITUSI_VERIFIED,STANDAR_INSTITUSI_VALID,JML_STDLAIN_VALID,AMI_UNGGAH,AMI_VERIFIED,AMI_VALID,EVALUASI_LAIN_UNGGAH,EVALUASI_LAIN_VERIFIED,EVALUASI_LAIN_VALID,JML_EVAL_LAIN_VALID,PENGENDALIAN_UNGGAH,PENGENDALIAN_VERIFIED,PENGENDALIAN_VALID,PENINGKATAN_UNGGAH,PENINGKATAN_VERIFIED,PENINGKATAN_VALID,BOBOT VALID,KETERANGAN VALID,BOBOT VERIFIKASI,KETERANGAN,BOBOT UNGGAH ,KETERANGAN,KLASTER
43391,Sekolah Tinggi Ilmu Ekonomi Arlindo,,6,6,4,10,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20%,Belum Tervalidasi,46%,Belum Terverifikasi,46%,Tidak Lengkap,Merah
43266,Sekolah Tinggi Ilmu Ekonomi Banten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah
43227,Sekolah Tinggi Ilmu Ekonomi BII Bekasi,,6,6,6,10,10,10,0,3,3,3,4,4,1,2,10,0,0,6,6,6,71%,Belum Tervalidasi,71%,Belum Terverifikasi,100%,Sudah Unggah,Kuning
43180,Sekolah Tinggi Ilmu Ekonomi Bisma Lepisi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah
43236,Sekolah Tinggi Ilmu Ekonomi Budi Pertiwi,,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6%,Belum Tervalidasi,6%,Belum Terverifikasi,17%,Tidak Lengkap,Merah
43094,Sekolah Tinggi Ilmu Ekonomi Cirebon,,6,6,6,8,6,6,5,3,2,0,3,0,0,0,1,1,0,6,4,4,46%,Belum Tervalidasi,54%,Belum Terverifikasi,69%,Tidak Lengkap,Merah
43171,Sekolah Tinggi Ilmu Ekonomi Dewantara,,6,0,0,7,7,0,0,3,0,0,1,1,1,0,1,0,0,1,1,0,0%,Tidak Ada,23%,Belum Terverifikasi,51%,Tidak Lengkap,Kuning
43384,Sekolah Tinggi Ilmu Ekonomi Dharma Agung Indonesia,,6,2,2,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6%,Belum Tervalidasi,6%,Belum Terverifikasi,37%,Tidak Lengkap,Kuning
43199,Sekolah Tinggi Ilmu Ekonomi Dr Kh Ez Mutaqien,,6,0,0,10,0,0,6,3,0,0,4,0,0,0,10,0,0,6,0,0,0%,Tidak Ada,0%,Tidak Ada,100%,Sudah Unggah,Hijau
43316,Sekolah Tinggi Ilmu Ekonomi Dwimulya,,6,1,1,10,10,6,3,3,3,3,1,1,1,0,1,1,1,6,6,6,49%,Belum Tervalidasi,60%,Belum Terverifikasi,74%,Tidak Lengkap,Merah
43349,Sekolah Tinggi Ilmu Ekonomi Ekadharma Indonesia,,6,6,6,10,10,10,0,3,3,3,3,3,3,0,3,3,3,6,6,6,80%,Belum Tervalidasi,80%,Belum Terverifikasi,80%,Tidak Lengkap,Hijau
43022,Sekolah Tinggi Ilmu Ekonomi Ekuitas,,6,6,6,10,10,10,6,3,3,3,4,2,2,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Merah
43127,Sekolah Tinggi Ilmu Ekonomi Fajar,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Kuning
43128,Sekolah Tinggi Ilmu Ekonomi Gema Widya Bangsa,,6,6,6,10,10,10,0,3,3,3,1,0,0,1,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Merah
43273,Sekolah Tinggi Ilmu Ekonomi Gici,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah
43296,Sekolah Tinggi Ilmu Ekonomi Harapan Bangsa,,6,6,6,6,5,5,3,3,3,3,4,2,2,0,2,2,2,6,6,6,63%,Belum Tervalidasi,63%,Belum Terverifikasi,66%,Tidak Lengkap,Merah
43310,Sekolah Tinggi Ilmu Ekonomi Hidayatullah Depok,,6,3,3,10,4,4,1,3,0,0,2,0,0,0,3,0,0,6,0,0,20%,Belum Tervalidasi,20%,Belum Terverifikasi,80%,Tidak Lengkap,Hijau
43176,Sekolah Tinggi Ilmu Ekonomi Kalpataru,,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,34%,Tidak Lengkap,Merah
43064,Sekolah Tinggi Ilmu Ekonomi La Tansa Mashiro,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Kuning
43170,Sekolah Tinggi Ilmu Ekonomi Latifah Mubarokiyah,,6,6,6,10,7,7,3,3,3,3,4,4,4,1,10,10,10,6,6,6,91%,Belum Tervalidasi,91%,Belum Terverifikasi,100%,Sudah Unggah,Hijau
43379,Sekolah Tinggi Ilmu Ekonomi Manajemen Bisnis Indonesia,,6,5,5,9,9,9,0,2,2,2,0,0,0,0,1,0,0,0,0,0,46%,Belum Tervalidasi,46%,Belum Terverifikasi,51%,Tidak Lengkap,Merah
43088,Sekolah Tinggi Ilmu Ekonomi Miftahul Huda,,6,6,6,10,10,10,2,3,3,3,0,0,0,0,2,2,2,6,6,6,77%,Belum Tervalidasi,77%,Belum Terverifikasi,77%,Tidak Lengkap,Merah
43089,Sekolah Tinggi Ilmu Ekonomi Mulia Pratama,,6,6,6,10,10,10,0,3,3,3,3,3,3,6,10,10,10,6,1,1,86%,Belum Tervalidasi,86%,Belum Terverifikasi,100%,Sudah Unggah,Merah
43149,Sekolah Tinggi Ilmu Ekonomi Pandu Madania,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Kuning
43195,Sekolah Tinggi Ilmu Ekonomi Paripurna,,6,6,4,10,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,29%,Belum Tervalidasi,46%,Belum Terverifikasi,46%,Tidak Lengkap,Kuning
43056,Sekolah Tinggi Ilmu Ekonomi Pariwisata YAPARI,,6,0,0,8,8,0,0,3,0,0,1,0,0,0,9,1,0,6,0,0,0%,Tidak Ada,26%,Belum Terverifikasi,91%,Tidak Lengkap,Merah
43043,Sekolah Tinggi Ilmu Ekonomi Pasundan,,6,6,6,10,10,10,6,3,3,3,2,2,2,0,3,3,3,6,6,6,80%,Belum Tervalidasi,80%,Belum Terverifikasi,80%,Tidak Lengkap,Merah
43194,Sekolah Tinggi Ilmu Ekonomi Ppi,,6,6,6,10,10,10,0,3,3,3,0,0,0,1,2,1,0,6,0,0,54%,Belum Tervalidasi,57%,Belum Terverifikasi,77%,Tidak Lengkap,Merah
43153,Sekolah Tinggi Ilmu Ekonomi Stan Im,1,0,0,1,0,0,0,7,0,0,0,0,0,0,2,0,0,4,0,0,4,26%,Belum Tervalidasi,0%,Tidak Ada,0%,Tidak Ada,Kuning
43155,Sekolah Tinggi Ilmu Ekonomi Stmy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah
43119,Sekolah Tinggi Ilmu Ekonomi Sutaatmadja,,6,6,6,9,9,9,2,3,0,0,0,0,0,0,9,0,0,1,0,0,43%,Belum Tervalidasi,43%,Belum Terverifikasi,80%,Tidak Lengkap,Merah
43096,Sekolah Tinggi Ilmu Ekonomi Tri Bhakti,,6,6,6,9,9,9,0,3,3,3,4,4,4,0,0,0,0,0,0,0,51%,Belum Tervalidasi,51%,Belum Terverifikasi,51%,Tidak Lengkap,Hijau
43181,Sekolah Tinggi Ilmu Ekonomi Tribuana,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Kuning
43075,Sekolah Tinggi Ilmu Ekonomi Triguna,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Hijau
43390,Sekolah Tinggi Ilmu Ekonomi Triguna,,6,6,6,10,10,10,0,3,3,3,3,0,0,0,5,5,5,6,6,6,86%,Belum Tervalidasi,86%,Belum Terverifikasi,86%,Tidak Lengkap,Kuning
43172,Sekolah Tinggi Ilmu Ekonomi Wibawa Karta Raharja,,6,6,3,6,6,5,0,3,3,2,4,4,0,0,1,1,0,6,6,1,31%,Belum Tervalidasi,63%,Belum Terverifikasi,63%,Tidak Lengkap,Merah
43074,Sekolah Tinggi Ilmu Ekonomi Yasa Anggana,,6,6,6,10,10,10,5,3,3,3,4,0,0,0,9,9,9,6,6,6,97%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Merah
43114,Sekolah Tinggi Ilmu Ekonomi Yasmi,,6,6,5,7,7,4,0,3,3,2,4,4,4,0,4,4,3,6,6,6,57%,Belum Tervalidasi,74%,Belum Terverifikasi,74%,Tidak Lengkap,Merah
43093,Sekolah Tinggi Ilmu Ekonomi YP-Karya,,6,6,2,10,9,0,0,3,0,0,4,0,0,0,1,0,0,6,0,0,6%,Belum Tervalidasi,43%,Belum Terverifikasi,74%,Tidak Lengkap,Merah
43134,Sekolah Tinggi Ilmu Ekonomi YPN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah
43364,Sekolah Tinggi Ilmu Hukum dan Politik Pelopor Bangsa,,6,6,6,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37%,Belum Tervalidasi,37%,Belum Terverifikasi,37%,Tidak Lengkap,Merah
43247,Sekolah Tinggi Ilmu Hukum Dharma Andhiga,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah
43106,Sekolah Tinggi Ilmu Hukum Gunung Jati,,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17%,Belum Tervalidasi,17%,Belum Terverifikasi,17%,Tidak Lengkap,Kuning
43329,Sekolah Tinggi Ilmu Hukum Painan,,6,4,4,10,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,11%,Belum Tervalidasi,11%,Belum Terverifikasi,77%,Tidak Lengkap,Merah
43315,Sekolah Tinggi Ilmu Keperawatan PPNI Jawa Barat,,6,0,0,10,10,10,0,3,0,0,4,1,1,1,1,1,1,6,6,6,49%,Belum Tervalidasi,49%,Belum Terverifikasi,74%,Tidak Lengkap,Merah
43372,Sekolah Tinggi Ilmu Kesehatan Ahmad Dahlan Cirebon,,6,6,6,6,6,6,4,3,0,0,3,0,0,0,6,6,6,6,6,6,69%,Belum Tervalidasi,69%,Belum Terverifikasi,77%,Tidak Lengkap,Hijau
43387,Sekolah Tinggi Ilmu Kesehatan Aksari,,6,6,0,10,10,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,46%,Belum Terverifikasi,54%,Tidak Lengkap,Kuning
43295,Sekolah Tinggi Ilmu Kesehatan Bani Saleh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah
43231,Sekolah Tinggi Ilmu Kesehatan Banten,,6,6,6,10,10,10,3,3,3,3,1,1,1,0,9,9,7,6,6,6,91%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Kuning
43389,Sekolah Tinggi Ilmu Kesehatan Bhakti Husada Cikarang,,6,6,6,9,9,9,1,3,3,3,0,0,0,0,1,1,1,6,6,6,71%,Belum Tervalidasi,71%,Belum Terverifikasi,71%,Tidak Lengkap,Hijau
43188,Sekolah Tinggi Ilmu Kesehatan Bina Putera Banjar,,6,6,5,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43%,Belum Tervalidasi,46%,Belum Terverifikasi,46%,Tidak Lengkap,Hijau
43365,Sekolah Tinggi Ilmu Kesehatan Bogor Husada,,6,6,6,7,7,7,1,3,0,0,0,0,0,0,6,6,6,6,2,2,60%,Belum Tervalidasi,60%,Belum Terverifikasi,80%,Tidak Lengkap,Kuning
43284,Sekolah Tinggi Ilmu Kesehatan Budhi Luhur Cimahi,,6,6,6,10,10,10,8,3,3,3,4,0,0,0,9,9,9,6,6,6,97%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Hijau
43382,Sekolah Tinggi Ilmu Kesehatan Cianjur,,6,6,5,10,10,10,0,3,3,1,0,0,0,0,7,7,7,6,6,5,80%,Belum Tervalidasi,91%,Belum Terverifikasi,91%,Tidak Lengkap,Merah
43178,Sekolah Tinggi Ilmu Kesehatan Cirebon,,6,6,6,10,10,10,1,3,3,2,4,4,2,0,1,1,0,6,6,6,69%,Belum Tervalidasi,74%,Belum Terverifikasi,74%,Tidak Lengkap,Merah
43212,Sekolah Tinggi Ilmu Kesehatan Dharma Husada,,6,6,6,10,10,10,4,3,2,2,1,1,1,1,7,6,0,6,5,5,66%,Belum Tervalidasi,83%,Belum Terverifikasi,91%,Tidak Lengkap,Kuning
43332,Sekolah Tinggi Ilmu Kesehatan Holistik,,6,1,1,10,10,10,2,3,0,0,3,1,1,0,3,3,3,6,2,2,46%,Belum Tervalidasi,46%,Belum Terverifikasi,80%,Tidak Lengkap,Merah
43381,Sekolah Tinggi Ilmu Kesehatan Horizon Karawang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Kuning
43213,Sekolah Tinggi Ilmu Kesehatan Indramayu,,6,6,6,10,10,10,1,3,3,3,4,4,4,1,3,3,3,6,6,6,80%,Belum Tervalidasi,80%,Belum Terverifikasi,80%,Tidak Lengkap,Merah
43366,Sekolah Tinggi Ilmu Kesehatan Khas Kempek,,6,6,6,9,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,43%,Belum Tervalidasi,43%,Belum Terverifikasi,43%,Tidak Lengkap,Merah
43288,Sekolah Tinggi Ilmu Kesehatan Kuningan,,6,6,6,10,7,7,1,3,1,1,4,3,3,7,7,1,1,6,6,6,60%,Belum Tervalidasi,60%,Belum Terverifikasi,91%,Tidak Lengkap,Hijau
43385,Sekolah Tinggi Ilmu Kesehatan Lenggogeni Padang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Kuning
43216,Sekolah Tinggi Ilmu Kesehatan Mahardika Cirebon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Hijau
43371,Sekolah Tinggi Ilmu Kesehatan Pelita Ilmu Depok,,6,6,6,9,9,9,2,3,3,3,0,0,0,0,6,6,6,6,6,6,86%,Belum Tervalidasi,86%,Belum Terverifikasi,86%,Tidak Lengkap,Hijau
43374,Sekolah Tinggi Ilmu Kesehatan Permata Nusantara,,6,6,6,10,10,10,17,3,3,3,4,4,3,0,3,3,3,6,6,6,80%,Belum Tervalidasi,80%,Belum Terverifikasi,80%,Tidak Lengkap,Kuning
43220,Sekolah Tinggi Ilmu Kesehatan Respati,,6,6,5,10,10,10,1,3,3,3,1,1,1,0,8,8,8,6,6,6,91%,Belum Tervalidasi,94%,Belum Terverifikasi,94%,Tidak Lengkap,Merah
43386,Sekolah Tinggi Ilmu Kesehatan RS Dustira,,6,6,6,10,10,10,19,3,3,3,1,0,0,0,9,9,9,6,6,6,97%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Kuning
43358,Sekolah Tinggi Ilmu Kesehatan Salsabila Serang,,6,1,1,10,8,8,1,3,0,0,4,0,0,0,10,10,10,6,6,6,71%,Belum Tervalidasi,71%,Belum Terverifikasi,100%,Sudah Unggah,Hijau
43301,Sekolah Tinggi Ilmu Kesehatan Santo Borromeus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah
43286,Sekolah Tinggi Ilmu Kesehatan Sukabumi,,6,6,6,5,5,5,3,3,3,3,4,0,0,3,5,5,5,6,2,2,60%,Belum Tervalidasi,60%,Belum Terverifikasi,71%,Tidak Lengkap,Merah
43282,Sekolah Tinggi Ilmu Kesehatan Widya Dharma Husada Tangerang,,6,6,6,10,10,10,7,3,3,3,4,4,4,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau
43388,Sekolah Tinggi Ilmu Kesehatan Yayasan Lembaga Pendidikan Prada,,6,5,5,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43%,Belum Tervalidasi,43%,Belum Terverifikasi,46%,Tidak Lengkap,Merah
43383,Sekolah Tinggi Ilmu Kesehatan YPSDMI,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah
43359,Sekolah Tinggi Ilmu Komputer El Rahma,,6,6,6,10,10,10,2,3,3,3,4,0,0,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Merah
43177,Sekolah Tinggi Ilmu Komputer Poltek Cirebon,,6,0,0,6,6,6,0,3,3,3,3,3,3,0,10,1,0,6,0,0,26%,Belum Tervalidasi,29%,Belum Terverifikasi,89%,Tidak Lengkap,Hijau
43045,Sekolah Tinggi Ilmu Komunikasi Bandung,1,0,0,3,0,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,17%,Belum Tervalidasi,0%,Tidak Ada,0%,Tidak Ada,Merah
43258,Sekolah Tinggi Ilmu Komunikasi Wangsa Jaya,,6,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,26%,Tidak Lengkap,Merah
43207,Sekolah Tinggi Ilmu Manajemen Budi Bakti,,6,6,6,10,10,10,2,3,3,3,2,2,2,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Merah
43241,Sekolah Tinggi Ilmu Sosial Dan Ilmu Politik Bekasi,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Kuning
43182,Sekolah Tinggi Ilmu Teknik Bina Putra,,6,0,0,3,0,0,0,3,0,0,4,0,0,0,0,0,0,6,0,0,0%,Tidak Ada,0%,Tidak Ada,51%,Tidak Lengkap,Merah
43346,Sekolah Tinggi Keguruan dan Ilmu Pendidikan Al-Amin Indramayu,,6,2,2,10,7,7,3,3,1,1,4,4,2,0,0,0,0,0,0,0,29%,Belum Tervalidasi,29%,Belum Terverifikasi,54%,Tidak Lengkap,Merah
43326,Sekolah Tinggi Keguruan dan Ilmu Pendidikan Bina Mutiara,,6,6,6,10,10,10,4,3,3,3,4,4,4,5,3,3,3,6,6,6,80%,Belum Tervalidasi,80%,Belum Terverifikasi,80%,Tidak Lengkap,Hijau
43034,Sekolah Tinggi Keguruan dan Ilmu Pendidikan Pasundan,,6,3,3,6,3,3,5,1,1,1,3,1,1,0,0,0,0,0,0,0,20%,Belum Tervalidasi,20%,Belum Terverifikasi,37%,Tidak Lengkap,Kuning
43186,Sekolah Tinggi Kesehatan Indonesia Wirautama,,6,0,0,10,0,0,1,3,0,0,4,0,0,21,7,0,0,6,6,6,17%,Belum Tervalidasi,17%,Belum Terverifikasi,91%,Tidak Lengkap,Merah
43377,Sekolah Tinggi Manajemen Informatika dan Komputer Al Muslim,,6,6,6,10,10,10,4,3,3,3,3,3,3,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Merah
43380,Sekolah Tinggi Manajemen Informatika dan Komputer Al-Fath,,6,6,6,10,10,10,0,3,3,3,0,0,0,0,3,3,3,6,6,6,80%,Belum Tervalidasi,80%,Belum Terverifikasi,80%,Tidak Lengkap,Merah
43378,Sekolah Tinggi Manajemen Informatika dan Komputer Horizon Karawang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Kuning
43392,Sekolah Tinggi Manajemen Informatika Komputer Tazkia,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Kuning
43057,Sekolah Tinggi Matematika & Ilmu Pengetahuan Alam,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah
43078,Sekolah Tinggi Pariwisata Ars Internasional,,6,6,6,9,3,3,6,3,1,1,1,0,0,0,8,8,3,6,5,5,51%,Belum Tervalidasi,66%,Belum Terverifikasi,91%,Tidak Lengkap,Kuning
43319,Sekolah Tinggi Pariwisata Bogor,,6,6,6,10,10,10,10,3,3,3,4,4,4,2,4,0,0,6,6,6,71%,Belum Tervalidasi,71%,Belum Terverifikasi,83%,Tidak Lengkap,Hijau
43368,Sekolah Tinggi Pendidikan Holistik Berbasis Karakter,,6,1,1,7,3,3,0,3,0,0,1,0,0,3,1,0,0,6,0,0,11%,Belum Tervalidasi,11%,Belum Terverifikasi,66%,Tidak Lengkap,Merah
43187,Sekolah Tinggi Seni Musik Bandung,,6,6,6,10,10,10,0,3,3,3,4,0,0,1,3,3,3,6,6,6,80%,Belum Tervalidasi,80%,Belum Terverifikasi,80%,Tidak Lengkap,Merah
43217,Sekolah Tinggi Teknik Karawang,,6,6,6,10,10,10,1,3,3,3,0,0,0,1,5,5,5,6,6,6,86%,Belum Tervalidasi,86%,Belum Terverifikasi,86%,Tidak Lengkap,Kuning
