KODEPT,PT,tutup,KEBIJAKAN_UNGGAH,KEBIJAKAN_VERIFIED,KEBIJAKAN_VALID,STANDAR_INSTITUSI_UNGGAH,STANDAR_INSTITUSI_VERIFIED,STANDAR_INSTITUSI_VALID,JML_STDLAIN_VALID,AMI_UNGGAH,AMI_VERIFIED,AMI_VALID,EVALUASI_LAIN_UNGGAH,EVALUASI_LAIN_VERIFIED,EVALUASI_LAIN_VALID,JML_EVAL_LAIN_VALID,PENGENDALIAN_UNGGAH,PENGENDALIAN_VERIFIED,PENGENDALIAN_VALID,PENINGKATAN_UNGGAH,PENINGKATAN_VERIFIED,PENINGKATAN_VALID,BOBOT VALID,KETERANGAN VALID,BOBOT VERIFIKASI,KETERANGAN,BOBOT UNGGAH ,KETERANGAN,KLASTER
43059,Sekolah Tinggi Teknologi Bandung,1,0,0,6,0,0,10,10,0,0,3,0,0,1,1,0,0,6,0,0,6,89%,Belum Tervalidasi,0%,Tidak Ada,0%,Tidak Ada,Kuning
43240,Sekolah Tinggi Teknologi Banten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Kuning
43044,Sekolah Tinggi Teknologi Bina Tunggal,,6,6,6,4,4,4,0,3,3,3,4,4,1,0,1,1,1,6,6,6,57%,Belum Tervalidasi,57%,Belum Terverifikasi,57%,Tidak Lengkap,Merah
43100,Sekolah Tinggi Teknologi Cipasung,,6,6,6,10,10,10,1,3,3,3,1,1,1,0,3,3,0,6,6,6,71%,Belum Tervalidasi,80%,Belum Terverifikasi,80%,Tidak Lengkap,Hijau
43050,Sekolah Tinggi Teknologi Cirebon,,6,6,6,9,8,8,9,3,3,3,2,2,2,0,1,1,1,6,1,1,54%,Belum Tervalidasi,54%,Belum Terverifikasi,71%,Tidak Lengkap,Hijau
43189,Sekolah Tinggi Teknologi Dr Kh Ez Muttaqien,,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,40%,Tidak Lengkap,Merah
43290,Sekolah Tinggi Teknologi Duta Bangsa,,6,6,6,10,10,10,1,3,3,3,4,4,4,0,8,8,8,6,6,6,94%,Belum Tervalidasi,94%,Belum Terverifikasi,94%,Tidak Lengkap,Hijau
43218,Sekolah Tinggi Teknologi Fatahillah Cilegon,,6,6,6,10,10,10,3,3,3,3,2,2,2,0,5,5,5,6,6,6,86%,Belum Tervalidasi,86%,Belum Terverifikasi,86%,Tidak Lengkap,Hijau
43376,Sekolah Tinggi Teknologi Garut,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Kuning
43234,Sekolah Tinggi Teknologi Ilmu Komputer (STTIKOM) Insan Unggul,,6,6,6,10,10,10,0,3,3,3,4,3,3,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Merah
43132,Sekolah Tinggi Teknologi Industri dan Farmasi Bogor,,6,6,6,10,10,10,1,3,3,3,4,2,2,1,10,10,8,6,6,4,89%,Belum Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau
43192,Sekolah Tinggi Teknologi Informatika Sony Sugema,,6,6,6,10,10,10,0,3,3,3,1,1,1,0,1,1,1,6,6,6,74%,Belum Tervalidasi,74%,Belum Terverifikasi,74%,Tidak Lengkap,Merah
43113,Sekolah Tinggi Teknologi Jawa Barat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Kuning
43040,Sekolah Tinggi Teknologi Mandala,,6,6,6,10,10,10,7,3,3,3,4,4,4,0,5,5,5,6,6,6,86%,Belum Tervalidasi,86%,Belum Terverifikasi,86%,Tidak Lengkap,Kuning
43049,Sekolah Tinggi Teknologi Mineral Indonesia,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Kuning
43253,Sekolah Tinggi Teknologi Muhammadiyah Cileungsi,,6,6,6,10,10,10,0,3,1,1,3,3,3,0,3,3,3,6,6,6,74%,Belum Tervalidasi,74%,Belum Terverifikasi,80%,Tidak Lengkap,Merah
43262,Sekolah Tinggi Teknologi Pratama Adi,,6,6,6,10,10,10,0,3,3,3,4,4,4,0,1,0,0,6,6,6,71%,Belum Tervalidasi,71%,Belum Terverifikasi,74%,Tidak Lengkap,Hijau
43331,Sekolah Tinggi Teknologi Terpadu Nurul Fikri,,6,6,6,9,9,9,1,3,3,1,4,3,3,0,9,0,0,6,0,0,46%,Belum Tervalidasi,51%,Belum Terverifikasi,94%,Tidak Lengkap,Merah
43107,Sekolah Tinggi Teknologi Texmaco,,6,6,6,3,3,3,0,3,3,3,1,1,1,0,3,3,3,6,1,1,46%,Belum Tervalidasi,46%,Belum Terverifikasi,60%,Tidak Lengkap,Hijau
43167,Sekolah Tinggi Teknologi Wastukancana,,6,6,6,9,9,9,1,3,3,3,2,2,2,0,8,8,8,6,6,6,91%,Belum Tervalidasi,91%,Belum Terverifikasi,91%,Tidak Lengkap,Hijau
43325,Sekolah Tinggi Teknologi YBS Internasional,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah
43269,STIE Dharma Negara,,6,6,6,10,10,10,2,3,3,3,0,0,0,0,9,9,9,6,6,6,97%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Merah
43306,STIE Pasim Sukabumi,,6,6,6,10,10,10,27,3,3,3,3,3,3,5,9,9,9,6,6,6,97%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Merah
43318,STIEB Perdana Mandiri,,6,6,6,8,8,8,3,3,1,1,3,0,0,2,3,0,0,6,1,1,46%,Belum Tervalidasi,46%,Belum Terverifikasi,74%,Tidak Lengkap,Kuning
43347,STIKES An Nasher Cirebon,,6,6,3,10,3,3,3,3,0,0,0,0,0,1,1,0,0,3,0,0,17%,Belum Tervalidasi,26%,Belum Terverifikasi,66%,Tidak Lengkap,Kuning
43292,STIKES Faathir Husada,,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3%,Belum Tervalidasi,6%,Belum Terverifikasi,17%,Tidak Lengkap,Hijau
43298,STIKES Karsa Husada Garut,,6,6,0,4,4,4,0,3,3,3,2,2,1,1,4,4,0,6,1,1,23%,Belum Tervalidasi,51%,Belum Terverifikasi,66%,Tidak Lengkap,Kuning
43277,STIKES Muhammadiyah Ciamis,,6,6,6,10,10,10,2,3,3,3,4,1,1,1,7,2,2,6,6,6,77%,Belum Tervalidasi,77%,Belum Terverifikasi,91%,Tidak Lengkap,Hijau
43356,STIKES Muhammadiyah Cirebon,,6,6,6,10,10,10,2,3,3,3,4,4,4,0,10,10,10,6,6,5,97%,Belum Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Kuning
43361,STIKES Muhammadiyah Kuningan,,6,4,4,9,9,9,2,3,3,3,2,0,0,4,9,9,9,0,0,0,71%,Belum Tervalidasi,71%,Belum Terverifikasi,77%,Tidak Lengkap,Kuning
43348,STIKES Prima Indonesia,,6,6,6,9,9,9,1,3,0,0,4,0,0,1,10,10,10,6,6,6,89%,Belum Tervalidasi,89%,Belum Terverifikasi,97%,Tidak Lengkap,Merah
43351,STIKES Raflesia,,6,5,5,10,6,6,1,3,3,3,1,0,0,0,7,7,7,6,5,5,74%,Belum Tervalidasi,74%,Belum Terverifikasi,91%,Tidak Lengkap,Kuning
43270,STIKES Wijaya Husada Bogor,,6,6,6,10,10,10,3,3,0,0,3,0,0,0,3,3,3,6,0,0,54%,Belum Tervalidasi,54%,Belum Terverifikasi,80%,Tidak Lengkap,Merah
43239,STISIP Banten Raya,,6,6,6,6,3,3,0,3,3,3,2,0,0,0,3,0,0,6,0,0,34%,Belum Tervalidasi,34%,Belum Terverifikasi,69%,Tidak Lengkap,Merah
43183,STISIP Bina Putera Banjar,,6,6,6,10,10,10,8,3,3,0,1,0,0,0,1,1,1,0,0,0,49%,Belum Tervalidasi,57%,Belum Terverifikasi,57%,Tidak Lengkap,Merah
43327,STISIP Guna Nusantara,,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,20%,Tidak Lengkap,Merah
43367,STISIP Samudera Indonesia Selatan,,6,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,34%,Tidak Lengkap,Merah
43252,STISIP Setia Budhi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Kuning
43148,STISIP Syamsul Ulum,,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3%,Belum Tervalidasi,3%,Belum Terverifikasi,17%,Tidak Lengkap,Hijau
43110,STISIP Tasikmalaya,,6,6,6,3,3,3,0,0,0,0,0,0,0,0,0,0,0,6,6,6,43%,Belum Tervalidasi,43%,Belum Terverifikasi,43%,Tidak Lengkap,Merah
43341,STISIP Trimasda Cilegon,,6,6,6,10,10,10,1,3,3,3,2,0,0,0,1,1,1,6,6,6,74%,Belum Tervalidasi,74%,Belum Terverifikasi,74%,Tidak Lengkap,Merah
43103,STISIP Widyapuri Mandiri,,6,6,6,10,10,10,2,3,3,3,4,0,0,0,10,10,10,6,0,0,83%,Belum Tervalidasi,83%,Belum Terverifikasi,100%,Sudah Unggah,Merah
43111,STKIP Arrahmaniyah,,6,6,4,6,6,6,0,3,0,0,0,0,0,0,1,0,0,0,0,0,29%,Belum Tervalidasi,34%,Belum Terverifikasi,46%,Tidak Lengkap,Merah
43350,STKIP Babunnajah Pandeglang,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah
43289,STKIP Banten,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Hijau
43362,STKIP La Tansa Mashiro,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Kuning
43322,STKIP Muhammadiyah Bogor,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah
43323,STKIP Muhammadiyah Kuningan,,6,6,6,9,9,9,1,3,3,3,3,3,3,0,10,10,10,6,6,6,97%,Belum Tervalidasi,97%,Belum Terverifikasi,97%,Tidak Lengkap,Kuning
43333,STKIP Mutiara Banten,,6,6,0,8,8,0,3,3,3,2,4,0,0,0,3,3,0,6,6,0,6%,Belum Tervalidasi,74%,Belum Terverifikasi,74%,Tidak Lengkap,Merah
43334,STKIP Nahdlatul Ulama Indramayu,,6,6,1,7,7,0,0,3,0,0,3,0,0,0,3,0,0,6,0,0,3%,Belum Tervalidasi,37%,Belum Terverifikasi,71%,Tidak Lengkap,Merah
43340,STKIP PANCAKARYA,,6,6,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0%,Tidak Ada,63%,Belum Terverifikasi,63%,Tidak Lengkap,Merah
43336,STKIP Pangeran Dharma Kusuma Segeran Juntinyuat Indramayu,1,0,0,6,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,40%,Belum Tervalidasi,0%,Tidak Ada,0%,Tidak Ada,Hijau
43335,STKIP Purwakarta,,6,0,0,10,0,0,7,3,0,0,3,0,0,0,6,0,0,6,0,0,0%,Tidak Ada,0%,Tidak Ada,89%,Tidak Lengkap,Kuning
43223,STKIP Setia Budhi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah
43360,STKIP Sinar Cendekia,,6,6,6,10,10,10,6,3,3,1,1,1,1,4,9,9,9,1,1,1,77%,Belum Tervalidasi,83%,Belum Terverifikasi,83%,Tidak Lengkap,Merah
43339,STKIP Situs Banten di Serang,,6,6,1,8,8,8,0,3,3,1,0,0,0,0,1,1,1,0,0,0,31%,Belum Tervalidasi,51%,Belum Terverifikasi,51%,Tidak Lengkap,Merah
43321,STKIP Surya,,6,0,0,10,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9%,Belum Tervalidasi,9%,Belum Terverifikasi,46%,Tidak Lengkap,Kuning
43344,STKIP Syekh Manshur,,6,5,5,8,0,0,0,3,0,0,4,0,0,0,9,0,0,6,0,0,14%,Belum Tervalidasi,14%,Belum Terverifikasi,91%,Tidak Lengkap,Merah
43140,STKIP Yasika,,6,3,3,3,3,3,3,3,0,0,1,1,1,2,1,0,0,6,0,0,17%,Belum Tervalidasi,17%,Belum Terverifikasi,54%,Tidak Lengkap,Kuning
43137,STMIK Amik Bandung,,6,5,5,5,5,5,0,3,3,3,1,0,0,1,8,8,8,6,6,6,77%,Belum Tervalidasi,77%,Belum Terverifikasi,80%,Tidak Lengkap,Merah
43311,STMIK Antar Bangsa,,6,4,4,10,8,8,1,3,2,2,1,0,0,0,1,0,0,0,0,0,40%,Belum Tervalidasi,40%,Belum Terverifikasi,57%,Tidak Lengkap,Merah
43063,STMIK Bandung,,6,6,6,10,10,10,0,3,3,3,3,3,2,0,1,1,1,6,6,6,74%,Belum Tervalidasi,74%,Belum Terverifikasi,74%,Tidak Lengkap,Merah
43108,STMIK Bani Saleh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah
43121,STMIK Cilegon,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,17%,Tidak Lengkap,Merah
43118,STMIK DCI,,6,6,6,10,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26%,Belum Tervalidasi,46%,Belum Terverifikasi,46%,Tidak Lengkap,Merah
43268,STMIK Dharma Negara,,6,6,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,46%,Belum Terverifikasi,46%,Tidak Lengkap,Kuning
43233,STMIK Dharma Putra,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Merah
43198,STMIK Ganesha Bandung,,6,4,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29%,Belum Tervalidasi,40%,Belum Terverifikasi,46%,Tidak Lengkap,Merah
43185,STMIK IKMI Cirebon,,6,6,6,10,10,10,0,3,3,3,2,2,2,0,3,3,3,6,6,6,80%,Belum Tervalidasi,80%,Belum Terverifikasi,80%,Tidak Lengkap,Kuning
43073,STMIK IM,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,0%,Tidak Ada,Hijau
43086,STMIK Jabar,,6,1,1,10,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,26%,Belum Tervalidasi,26%,Belum Terverifikasi,46%,Tidak Lengkap,Merah
43071,STMIK Likmi,,6,6,6,10,10,10,1,3,3,3,3,3,3,0,1,1,1,6,5,5,71%,Belum Tervalidasi,71%,Belum Terverifikasi,74%,Tidak Lengkap,Kuning
43027,STMIK Mardira Indonesia,,6,6,6,10,10,10,3,3,3,3,4,4,4,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Merah
43251,STMIK Masa Depan,,6,0,0,10,0,0,3,3,0,0,0,0,0,11,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,54%,Tidak Lengkap,Hijau
43232,STMIK Mercusuar,,6,6,6,8,8,8,0,2,2,2,1,1,1,0,0,0,0,6,6,6,63%,Belum Tervalidasi,63%,Belum Terverifikasi,63%,Tidak Lengkap,Kuning
43238,STMIK MIC Cikarang,1,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,20%,Belum Tervalidasi,0%,Tidak Ada,0%,Tidak Ada,Merah
43144,STMIK Pamitran,,6,6,1,10,10,8,0,3,3,2,3,3,0,0,6,6,0,6,6,0,31%,Belum Tervalidasi,89%,Belum Terverifikasi,89%,Tidak Lengkap,Kuning
43242,STMIK PGRI Tangerang,,6,6,6,10,10,10,0,3,3,3,4,4,0,0,1,1,1,6,5,5,71%,Belum Tervalidasi,71%,Belum Terverifikasi,74%,Tidak Lengkap,Hijau
43109,STMIK Pranata Indonesia,,6,6,6,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,26%,Belum Tervalidasi,26%,Belum Terverifikasi,26%,Tidak Lengkap,Merah
43139,STMIK Rosma,,6,6,6,8,8,8,4,3,3,3,4,0,0,0,5,5,5,6,0,0,63%,Belum Tervalidasi,63%,Belum Terverifikasi,80%,Tidak Lengkap,Merah
43104,STMIK Tulus Cendekia,,6,6,6,10,10,10,0,3,3,3,0,0,0,0,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau
43291,STMIK WIT Cirebon,,6,6,6,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29%,Belum Tervalidasi,29%,Belum Terverifikasi,29%,Tidak Lengkap,Hijau
41010,Universitas 17 Agustus 1945 Cirebon,,6,4,4,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,29%,Belum Tervalidasi,29%,Belum Terverifikasi,34%,Tidak Lengkap,Hijau
41077,Universitas Adhirajasa Reswara Sanjaya,,6,6,6,9,9,9,6,3,3,3,1,1,1,0,9,9,9,6,6,5,91%,Belum Tervalidasi,94%,Belum Terverifikasi,94%,Tidak Lengkap,Kuning
41011,Universitas Advent Indonesia,,6,6,6,10,10,10,3,3,3,3,0,0,0,0,6,6,6,6,6,5,86%,Belum Tervalidasi,89%,Belum Terverifikasi,89%,Tidak Lengkap,Merah
41087,Universitas Aisyiyah Bandung,,6,6,6,10,10,10,4,3,3,3,4,4,4,0,6,6,6,6,6,6,89%,Belum Tervalidasi,89%,Belum Terverifikasi,89%,Tidak Lengkap,Kuning
41037,Universitas Al-ghifari,,6,6,6,10,10,10,1,3,3,3,4,4,4,3,3,3,3,6,6,6,80%,Belum Tervalidasi,80%,Belum Terverifikasi,80%,Tidak Lengkap,Kuning
41092,Universitas Al-Khairiyah,,6,6,6,6,6,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,34%,Belum Tervalidasi,37%,Belum Terverifikasi,37%,Tidak Lengkap,Kuning
41098,Universitas Bakti Tunas Husada,,6,6,6,5,5,5,2,3,3,3,4,3,3,0,3,3,3,6,6,6,66%,Belum Tervalidasi,66%,Belum Terverifikasi,66%,Tidak Lengkap,Merah
41048,Universitas Bale Bandung,,6,6,5,8,8,1,9,3,3,3,1,0,0,0,1,1,0,6,6,6,43%,Belum Tervalidasi,69%,Belum Terverifikasi,69%,Tidak Lengkap,Kuning
41119,Universitas Bani Saleh,,6,6,6,6,6,6,0,3,3,1,4,4,2,0,3,3,0,6,6,0,37%,Belum Tervalidasi,69%,Belum Terverifikasi,69%,Tidak Lengkap,Merah
41109,Universitas Banten,,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,Tidak Ada,0%,Tidak Ada,46%,Tidak Lengkap,Hijau
41055,Universitas Banten Jaya,,6,6,6,10,10,10,14,3,3,3,4,4,3,0,2,2,2,6,6,6,77%,Belum Tervalidasi,77%,Belum Terverifikasi,77%,Tidak Lengkap,Merah
41114,Universitas Bestari,,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6%,Belum Tervalidasi,17%,Belum Terverifikasi,17%,Tidak Lengkap,Hijau
41068,Universitas Bhakti Kencana,,6,6,6,10,10,10,0,3,3,3,4,4,4,0,8,8,8,6,6,6,94%,Belum Tervalidasi,94%,Belum Terverifikasi,94%,Tidak Lengkap,Kuning
41065,Universitas Bina Bangsa,,6,6,2,10,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,23%,Belum Tervalidasi,46%,Belum Terverifikasi,46%,Tidak Lengkap,Hijau
41074,Universitas Bina Insani,,6,6,6,10,10,10,3,3,3,3,4,4,4,2,7,7,7,6,6,6,91%,Belum Tervalidasi,91%,Belum Terverifikasi,91%,Tidak Lengkap,Kuning
41081,Universitas Binaniaga Indonesia,,6,6,6,10,9,9,0,3,3,3,4,4,4,0,8,4,4,6,6,6,80%,Belum Tervalidasi,80%,Belum Terverifikasi,94%,Tidak Lengkap,Kuning
41062,Universitas Buana Perjuangan Karawang,,6,6,2,10,10,7,9,3,3,3,1,0,0,10,10,10,10,6,6,4,74%,Belum Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Kuning
41060,Universitas Buddhi Dharma,,6,6,6,5,5,5,5,3,3,3,4,4,4,2,4,4,4,6,6,6,69%,Belum Tervalidasi,69%,Belum Terverifikasi,69%,Tidak Lengkap,Kuning
41075,Universitas Catur Insan Cendekia,,6,6,6,8,8,8,2,3,3,3,4,0,0,1,4,4,4,6,6,5,74%,Belum Tervalidasi,77%,Belum Terverifikasi,77%,Tidak Lengkap,Hijau
41086,Universitas Cendekia Abditama,,6,6,6,10,10,10,0,3,3,3,0,0,0,0,1,1,1,6,6,6,74%,Belum Tervalidasi,74%,Belum Terverifikasi,74%,Tidak Lengkap,Kuning
41089,Universitas Cipasung Tasikmalaya,,6,6,6,10,10,10,1,3,3,3,4,1,1,1,1,1,1,6,6,6,74%,Belum Tervalidasi,74%,Belum Terverifikasi,74%,Tidak Lengkap,Hijau
41019,Universitas Djuanda,,6,6,6,10,10,10,2,3,3,3,3,3,3,2,10,10,10,6,6,6,100%,Sudah Tervalidasi,100%,Sudah Terverifikasi,100%,Sudah Unggah,Hijau
